date_num,x_centroid,y_centroid,Rmax,Rout,x_argo,y_argo,dist_argo_km,
738082.000,16.894,-33.390,30.076,30.076,NaN,NaN,NaN
738084.000,16.778,-33.410,27.626,36.565,NaN,NaN,NaN
738085.000,16.758,-33.410,29.278,39.808,NaN,NaN,NaN
738086.000,16.744,-33.409,31.372,41.025,NaN,NaN,NaN
738087.000,16.728,-33.407,31.225,42.469,NaN,NaN,NaN
738089.000,16.637,-33.286,33.938,41.014,NaN,NaN,NaN
738090.000,16.589,-33.194,40.055,44.400,NaN,NaN,NaN
738091.000,16.549,-33.173,40.059,45.146,NaN,NaN,NaN
738092.000,16.501,-33.149,39.527,44.957,NaN,NaN,NaN
738093.000,16.296,-33.015,28.471,48.795,NaN,NaN,NaN
738094.000,16.270,-33.008,31.728,50.194,NaN,NaN,NaN
738095.000,16.283,-33.023,37.214,49.845,NaN,NaN,NaN
738096.000,16.242,-32.993,33.760,52.023,NaN,NaN,NaN
738097.000,16.213,-32.976,37.151,52.431,NaN,NaN,NaN
738098.000,16.217,-32.983,36.461,52.328,NaN,NaN,NaN
738099.000,16.210,-32.987,36.634,52.169,NaN,NaN,NaN
738100.000,16.190,-32.985,38.831,53.262,NaN,NaN,NaN
738101.000,16.165,-32.983,38.379,54.116,NaN,NaN,NaN
738102.000,16.156,-32.984,39.139,53.413,NaN,NaN,NaN
738103.000,16.150,-33.013,41.346,52.734,NaN,NaN,NaN
738104.000,16.135,-33.022,39.681,53.534,NaN,NaN,NaN
738105.000,16.119,-33.026,38.767,53.618,NaN,NaN,NaN
738106.000,16.109,-33.031,37.795,54.261,NaN,NaN,NaN
738107.000,16.105,-33.039,44.492,58.155,NaN,NaN,NaN
738108.000,16.086,-33.042,37.005,57.285,NaN,NaN,NaN
738109.000,16.080,-33.047,42.508,56.799,NaN,NaN,NaN
738110.000,16.063,-33.056,40.417,57.676,NaN,NaN,NaN
738111.000,16.052,-33.062,38.823,57.096,NaN,NaN,NaN
738112.000,16.008,-33.051,39.436,55.202,NaN,NaN,NaN
738113.000,15.980,-33.044,38.002,55.191,NaN,NaN,NaN
738114.000,15.958,-33.047,35.397,55.690,NaN,NaN,NaN
738115.000,15.937,-33.048,37.119,56.025,NaN,NaN,NaN
738116.000,15.933,-33.049,37.760,53.528,NaN,NaN,NaN
738117.000,15.940,-33.050,35.966,49.148,NaN,NaN,NaN
738118.000,15.930,-33.052,35.979,49.334,NaN,NaN,NaN
738119.000,15.891,-33.024,39.813,48.156,NaN,NaN,NaN
738120.000,15.870,-33.024,40.892,49.266,NaN,NaN,NaN
738121.000,15.838,-33.016,42.562,49.466,NaN,NaN,NaN
738122.000,15.822,-32.972,44.580,45.959,NaN,NaN,NaN
738123.000,15.805,-32.933,41.334,46.874,NaN,NaN,NaN
738124.000,15.731,-32.899,35.505,46.720,NaN,NaN,NaN
738125.000,15.688,-32.844,38.196,48.677,NaN,NaN,NaN
738126.000,15.678,-32.793,38.818,46.503,NaN,NaN,NaN
738127.000,15.642,-32.730,41.951,45.544,NaN,NaN,NaN
738128.000,15.622,-32.729,45.824,51.265,NaN,NaN,NaN
738129.000,15.600,-32.678,48.993,51.660,NaN,NaN,NaN
738130.000,15.588,-32.628,54.226,54.226,NaN,NaN,NaN
738131.000,15.571,-32.591,47.485,53.784,NaN,NaN,NaN
738132.000,15.515,-32.579,48.132,55.601,NaN,NaN,NaN
738133.000,15.494,-32.552,48.142,57.306,NaN,NaN,NaN
738134.000,15.486,-32.533,49.059,58.585,NaN,NaN,NaN
738135.000,15.517,-32.534,48.384,54.432,NaN,NaN,NaN
738136.000,15.517,-32.518,46.251,54.579,NaN,NaN,NaN
738137.000,15.501,-32.503,45.525,55.939,NaN,NaN,NaN
738138.000,15.485,-32.495,45.241,56.129,NaN,NaN,NaN
738139.000,15.453,-32.513,45.820,59.601,NaN,NaN,NaN
738140.000,15.467,-32.516,45.720,61.183,NaN,NaN,NaN
738141.000,15.525,-32.519,44.598,55.951,NaN,NaN,NaN
738142.000,15.522,-32.506,41.218,55.193,NaN,NaN,NaN
738143.000,15.477,-32.503,43.840,58.664,NaN,NaN,NaN
738144.000,15.512,-32.511,42.090,52.166,NaN,NaN,NaN
738145.000,15.523,-32.516,41.977,52.657,NaN,NaN,NaN
738146.000,15.533,-32.523,42.562,52.125,NaN,NaN,NaN
738147.000,15.522,-32.519,42.360,53.320,NaN,NaN,NaN
738148.000,15.550,-32.541,44.963,52.135,NaN,NaN,NaN
738149.000,15.617,-32.581,41.786,49.437,NaN,NaN,NaN
738150.000,15.642,-32.600,41.012,48.456,NaN,NaN,NaN
738151.000,15.647,-32.615,39.810,48.459,NaN,NaN,NaN
738152.000,15.642,-32.621,40.572,50.495,NaN,NaN,NaN
738153.000,15.699,-32.633,50.653,50.653,NaN,NaN,NaN
738154.000,15.708,-32.645,50.800,52.827,NaN,NaN,NaN
738155.000,15.714,-32.656,49.614,51.423,NaN,NaN,NaN
738156.000,15.717,-32.666,50.329,52.390,NaN,NaN,NaN
738157.000,15.618,-32.657,43.864,59.880,NaN,NaN,NaN
738158.000,15.623,-32.669,42.996,60.680,NaN,NaN,NaN
738159.000,15.660,-32.713,52.526,61.217,NaN,NaN,NaN
738160.000,15.670,-32.752,41.801,61.854,NaN,NaN,NaN
738161.000,15.658,-32.798,44.993,65.553,NaN,NaN,NaN
738162.000,15.682,-32.856,42.430,63.477,NaN,NaN,NaN
738163.000,15.692,-32.880,39.734,61.273,NaN,NaN,NaN
738164.000,15.692,-32.911,39.983,62.150,NaN,NaN,NaN
738165.000,15.685,-32.937,34.596,64.965,NaN,NaN,NaN
738166.000,15.688,-33.039,63.842,67.877,NaN,NaN,NaN
738167.000,15.653,-33.031,58.668,67.228,NaN,NaN,NaN
738168.000,15.668,-33.063,59.839,63.256,NaN,NaN,NaN
738169.000,15.677,-33.096,58.680,62.126,NaN,NaN,NaN
738170.000,15.657,-33.112,59.040,64.282,NaN,NaN,NaN
738171.000,15.652,-33.126,59.598,66.638,NaN,NaN,NaN
738172.000,15.606,-33.122,59.237,69.961,NaN,NaN,NaN
738173.000,15.523,-33.146,50.988,73.090,NaN,NaN,NaN
738174.000,15.497,-33.151,52.425,73.494,NaN,NaN,NaN
738175.000,15.457,-33.156,52.539,73.957,NaN,NaN,NaN
738176.000,15.417,-33.164,54.651,74.534,NaN,NaN,NaN
738177.000,15.367,-33.150,56.232,73.184,NaN,NaN,NaN
738178.000,15.300,-33.147,58.835,68.903,NaN,NaN,NaN
738179.000,15.269,-33.138,61.280,63.801,NaN,NaN,NaN
738180.000,15.201,-33.154,56.858,64.943,NaN,NaN,NaN
738181.000,15.162,-33.141,59.873,67.006,NaN,NaN,NaN
738182.000,15.155,-33.126,60.046,68.722,NaN,NaN,NaN
738183.000,15.130,-33.121,61.458,68.261,NaN,NaN,NaN
738184.000,15.125,-33.097,66.674,71.097,NaN,NaN,NaN
738185.000,15.105,-33.086,70.066,74.696,NaN,NaN,NaN
738186.000,15.093,-33.075,72.297,77.133,NaN,NaN,NaN
738187.000,15.078,-33.068,74.464,79.548,NaN,NaN,NaN
738188.000,15.061,-33.063,74.045,80.677,NaN,NaN,NaN
738189.000,15.039,-33.051,75.382,81.886,NaN,NaN,NaN
738190.000,15.028,-33.005,78.215,82.514,NaN,NaN,NaN
738191.000,15.019,-32.999,77.025,83.104,NaN,NaN,NaN
738192.000,15.019,-32.972,75.809,82.048,NaN,NaN,NaN
738193.000,15.006,-32.959,74.236,80.086,NaN,NaN,NaN
738194.000,15.001,-32.953,72.400,78.132,NaN,NaN,NaN
738195.000,15.009,-32.944,60.692,76.746,NaN,NaN,NaN
738196.000,14.976,-32.933,57.494,77.392,NaN,NaN,NaN
738197.000,14.971,-32.925,58.920,77.818,NaN,NaN,NaN
738198.000,14.967,-32.912,57.394,75.678,NaN,NaN,NaN
738199.000,14.997,-32.887,68.077,76.140,NaN,NaN,NaN
738200.000,14.968,-32.877,61.420,79.995,NaN,NaN,NaN
738201.000,14.955,-32.864,61.048,83.759,NaN,NaN,NaN
738202.000,14.928,-32.893,68.518,92.739,NaN,NaN,NaN
738203.000,14.948,-32.928,67.445,100.972,NaN,NaN,NaN
738204.000,15.134,-32.978,99.157,105.325,NaN,NaN,NaN
738205.000,15.112,-32.965,102.664,110.330,NaN,NaN,NaN
738206.000,15.091,-32.960,103.667,114.411,NaN,NaN,NaN
738207.000,15.036,-32.906,98.358,116.430,NaN,NaN,NaN
738208.000,14.977,-32.920,86.380,114.330,NaN,NaN,NaN
738209.000,14.918,-32.909,75.400,111.867,NaN,NaN,NaN
738210.000,14.896,-32.902,74.996,109.503,NaN,NaN,NaN
738211.000,14.863,-32.945,70.021,107.342,NaN,NaN,NaN
738212.000,14.874,-32.894,79.657,105.608,NaN,NaN,NaN
738213.000,14.861,-32.885,80.830,103.822,NaN,NaN,NaN
738214.000,14.840,-32.881,79.681,102.982,NaN,NaN,NaN
738215.000,14.839,-32.865,85.937,101.871,NaN,NaN,NaN
738216.000,14.799,-32.870,72.592,100.319,NaN,NaN,NaN
738217.000,14.682,-33.079,36.984,98.801,NaN,NaN,NaN
738218.000,14.667,-33.074,37.219,102.213,NaN,NaN,NaN
738219.000,14.694,-33.060,37.268,98.118,NaN,NaN,NaN
738220.000,14.698,-33.050,38.834,95.669,NaN,NaN,NaN
738221.000,14.691,-33.042,39.325,92.890,NaN,NaN,NaN
738222.000,14.648,-33.032,37.825,94.310,NaN,NaN,NaN
738223.000,14.621,-33.033,37.454,92.490,NaN,NaN,NaN
738224.000,14.563,-33.012,44.460,92.304,NaN,NaN,NaN
738225.000,14.519,-32.988,43.586,92.093,NaN,NaN,NaN
738226.000,14.494,-32.982,47.133,90.689,NaN,NaN,NaN
738227.000,14.476,-32.981,48.202,89.273,NaN,NaN,NaN
738228.000,14.442,-32.977,48.538,89.873,NaN,NaN,NaN
738229.000,14.423,-32.974,50.181,88.104,NaN,NaN,NaN
738230.000,14.383,-32.992,45.655,86.093,NaN,NaN,NaN
738231.000,14.373,-32.994,46.388,86.622,NaN,NaN,NaN
738232.000,14.338,-32.991,44.725,87.270,NaN,NaN,NaN
738233.000,14.317,-32.993,44.692,85.279,NaN,NaN,NaN
738234.000,14.293,-32.999,44.401,87.563,NaN,NaN,NaN
738235.000,14.269,-33.004,46.218,84.731,NaN,NaN,NaN
738236.000,14.242,-33.008,48.337,85.361,NaN,NaN,NaN
738237.000,14.225,-33.012,52.322,88.559,NaN,NaN,NaN
738238.000,14.207,-33.017,54.291,87.610,NaN,NaN,NaN
738239.000,14.185,-33.027,55.481,86.388,NaN,NaN,NaN
738240.000,14.185,-33.068,58.086,92.386,NaN,NaN,NaN
738241.000,14.175,-33.076,57.964,92.941,NaN,NaN,NaN
738242.000,14.168,-33.079,58.283,93.995,NaN,NaN,NaN
738243.000,14.151,-33.083,58.225,94.508,NaN,NaN,NaN
738244.000,14.156,-33.080,59.763,96.641,NaN,NaN,NaN
738245.000,14.143,-33.088,59.691,95.954,NaN,NaN,NaN
738246.000,14.126,-33.095,59.621,95.170,NaN,NaN,NaN
738247.000,14.079,-33.116,46.387,96.477,NaN,NaN,NaN
738248.000,14.060,-33.120,47.052,90.291,NaN,NaN,NaN
738249.000,14.043,-33.123,48.948,89.608,NaN,NaN,NaN
738250.000,14.032,-33.126,48.448,88.256,NaN,NaN,NaN
738251.000,14.025,-33.127,48.533,83.679,NaN,NaN,NaN
738252.000,14.032,-33.136,46.916,81.215,NaN,NaN,NaN
738253.000,14.016,-33.138,47.345,77.251,NaN,NaN,NaN
738254.000,13.998,-33.143,46.745,76.372,NaN,NaN,NaN
738255.000,14.001,-33.140,46.701,73.358,NaN,NaN,NaN
738256.000,13.981,-33.143,44.910,70.385,NaN,NaN,NaN
738257.000,13.960,-33.147,44.976,68.125,NaN,NaN,NaN
738258.000,13.970,-33.138,44.660,64.921,NaN,NaN,NaN
738259.000,13.963,-33.141,44.606,62.024,14.001,-33.040,11.683
738260.000,14.038,-33.140,42.734,66.765,14.216,-33.069,18.346
738261.000,14.043,-33.141,42.873,69.993,NaN,NaN,NaN
738262.000,14.044,-33.143,41.707,68.034,NaN,NaN,NaN
738263.000,14.050,-33.146,40.142,68.479,NaN,NaN,NaN
738264.000,14.051,-33.151,41.016,70.157,14.001,-33.213,8.355
738265.000,14.015,-33.156,41.263,72.648,NaN,NaN,NaN
738266.000,14.115,-33.163,73.111,77.465,NaN,NaN,NaN
738267.000,14.091,-33.163,74.286,80.555,14.234,-33.277,18.386
738268.000,14.066,-33.171,74.251,82.818,NaN,NaN,NaN
738269.000,14.059,-33.175,75.841,82.311,NaN,NaN,NaN
738270.000,13.961,-33.164,65.966,73.720,13.876,-33.228,10.693
738271.000,13.954,-33.151,73.527,79.490,NaN,NaN,NaN
738272.000,14.035,-33.194,74.872,91.338,NaN,NaN,NaN
738273.000,13.841,-33.139,74.206,80.341,13.579,-33.440,41.275
738274.000,13.794,-33.157,64.556,82.847,NaN,NaN,NaN
738275.000,13.748,-33.161,66.814,85.381,NaN,NaN,NaN
738276.000,13.689,-33.154,71.417,88.753,13.721,-33.220,7.863
738277.000,13.652,-33.151,75.148,91.166,NaN,NaN,NaN
738278.000,13.612,-33.157,75.200,94.288,NaN,NaN,NaN
738279.000,13.569,-33.163,72.344,96.833,13.148,-33.286,41.490
738280.000,13.545,-33.167,72.188,98.456,NaN,NaN,NaN
738281.000,13.514,-33.152,84.152,99.658,NaN,NaN,NaN
738282.000,13.493,-33.180,69.252,102.696,13.243,-33.266,25.166
738283.000,13.461,-33.184,67.496,103.874,NaN,NaN,NaN
738284.000,13.421,-33.177,72.698,105.029,NaN,NaN,NaN
738285.000,13.342,-33.152,78.122,107.272,12.765,-33.272,55.465
738286.000,13.271,-33.134,82.798,107.563,NaN,NaN,NaN
738287.000,13.231,-33.126,84.942,107.120,NaN,NaN,NaN
738288.000,13.185,-33.119,89.819,106.310,12.858,-33.003,33.101
738289.000,13.121,-33.112,87.132,105.384,NaN,NaN,NaN
738290.000,13.059,-33.114,80.283,106.104,NaN,NaN,NaN
738291.000,13.027,-33.104,85.557,108.400,12.686,-33.166,32.558
738292.000,12.978,-33.095,87.097,111.290,NaN,NaN,NaN
738293.000,12.937,-33.087,87.957,112.691,NaN,NaN,NaN
738294.000,12.908,-33.074,94.288,113.181,12.778,-32.905,22.283
738295.000,12.809,-33.077,84.517,121.768,NaN,NaN,NaN
738296.000,12.725,-33.062,66.285,123.082,NaN,NaN,NaN
738297.000,12.710,-33.068,78.973,125.487,12.556,-33.127,15.864
738298.000,12.664,-33.076,79.288,127.306,NaN,NaN,NaN
738299.000,12.613,-33.090,84.694,131.951,NaN,NaN,NaN
738300.000,12.565,-33.097,82.440,134.032,12.705,-33.010,16.286
738301.000,12.527,-33.109,78.072,132.527,NaN,NaN,NaN
738302.000,12.494,-33.119,78.916,132.735,NaN,NaN,NaN
738303.000,12.450,-33.123,85.083,131.852,12.310,-33.443,37.816
738304.000,12.424,-33.128,88.550,132.395,NaN,NaN,NaN
738305.000,12.373,-33.133,90.063,137.919,NaN,NaN,NaN
738306.000,12.343,-33.133,90.594,139.180,12.280,-33.117,6.151
738307.000,12.332,-33.123,89.664,138.985,NaN,NaN,NaN
738308.000,12.280,-33.129,89.499,135.298,NaN,NaN,NaN
738309.000,12.219,-33.129,95.547,140.532,12.078,-33.478,40.903
738310.000,12.180,-33.139,89.958,138.716,NaN,NaN,NaN
738311.000,12.139,-33.141,87.034,136.086,NaN,NaN,NaN
738312.000,12.100,-33.130,92.997,134.149,11.895,-33.120,19.094
738313.000,12.064,-33.147,82.946,133.972,NaN,NaN,NaN
738314.000,12.030,-33.129,81.832,130.437,NaN,NaN,NaN
738315.000,11.981,-33.137,80.266,128.782,12.022,-33.326,21.303
738316.000,11.947,-33.134,79.170,128.008,NaN,NaN,NaN
738317.000,11.930,-33.074,95.605,127.703,NaN,NaN,NaN
738318.000,11.818,-33.133,98.503,134.782,11.529,-33.581,56.488
738319.000,11.755,-33.165,93.271,137.175,NaN,NaN,NaN
738320.000,11.701,-33.161,97.720,136.386,NaN,NaN,NaN
738321.000,11.642,-33.186,97.862,135.336,11.606,-33.780,65.943
738322.000,11.574,-33.243,95.774,137.282,NaN,NaN,NaN
738323.000,11.443,-33.421,77.305,138.914,NaN,NaN,NaN
738324.000,11.398,-33.382,92.578,134.690,10.803,-33.951,83.840
738325.000,11.343,-33.401,96.088,136.830,NaN,NaN,NaN
738326.000,11.281,-33.451,101.474,135.390,NaN,NaN,NaN
738327.000,11.006,-33.770,67.087,137.960,10.661,-34.111,49.494
738328.000,10.912,-33.871,58.198,138.512,NaN,NaN,NaN
738329.000,10.884,-33.838,80.390,139.040,NaN,NaN,NaN
738330.000,10.817,-33.817,97.653,139.831,10.619,-34.210,47.231
738331.000,10.704,-33.913,88.872,139.693,NaN,NaN,NaN
738332.000,10.648,-33.930,96.107,139.307,NaN,NaN,NaN
738333.000,10.540,-34.032,83.855,137.626,10.136,-34.221,42.711
738334.000,10.465,-34.060,87.635,137.639,NaN,NaN,NaN
738335.000,10.430,-34.070,93.718,136.723,NaN,NaN,NaN
738336.000,10.388,-34.091,92.881,140.108,10.002,-34.441,52.694
738337.000,10.264,-34.175,80.759,137.685,NaN,NaN,NaN
738338.000,10.214,-34.210,79.414,138.023,NaN,NaN,NaN
738339.000,10.164,-34.238,78.236,136.547,9.894,-34.241,24.846
738340.000,10.137,-34.267,80.739,136.887,NaN,NaN,NaN
738341.000,10.099,-34.283,72.960,133.961,NaN,NaN,NaN
738342.000,10.031,-34.311,69.004,130.793,9.868,-34.300,15.024
738343.000,10.039,-34.297,86.842,129.432,NaN,NaN,NaN
738344.000,10.015,-34.310,94.050,128.667,NaN,NaN,NaN
738345.000,9.907,-34.444,71.140,123.365,9.824,-34.423,8.049
738346.000,9.872,-34.460,71.693,122.119,NaN,NaN,NaN
738347.000,9.829,-34.472,72.044,122.454,NaN,NaN,NaN
738348.000,9.792,-34.466,70.006,123.070,9.665,-34.688,27.260
738349.000,9.809,-34.422,84.101,125.025,NaN,NaN,NaN
738350.000,9.771,-34.428,84.877,129.774,NaN,NaN,NaN
738351.000,9.643,-34.513,74.380,89.210,8.946,-34.752,69.115
738352.000,9.578,-34.527,78.775,88.535,NaN,NaN,NaN
738353.000,9.480,-34.589,68.287,92.276,NaN,NaN,NaN
738354.000,9.422,-34.603,70.663,93.338,8.735,-34.788,66.172
738355.000,9.240,-34.667,63.464,94.505,NaN,NaN,NaN
738356.000,9.154,-34.683,67.585,94.786,NaN,NaN,NaN
738357.000,9.016,-34.707,63.390,95.864,8.763,-34.817,26.202
738358.000,8.920,-34.720,68.368,96.263,NaN,NaN,NaN
738359.000,8.842,-34.731,76.137,98.680,NaN,NaN,NaN
738360.000,8.761,-34.739,75.949,100.781,8.272,-34.743,44.781
738361.000,8.648,-34.751,70.353,103.994,NaN,NaN,NaN
738362.000,8.560,-34.760,69.722,102.253,NaN,NaN,NaN
738363.000,8.491,-34.763,76.831,105.830,8.024,-34.890,45.064
738364.000,8.424,-34.786,65.995,107.592,NaN,NaN,NaN
738365.000,8.353,-34.803,70.742,108.669,NaN,NaN,NaN
738366.000,8.286,-34.818,72.025,113.805,8.405,-34.802,10.986
738367.000,8.231,-34.830,66.698,105.500,NaN,NaN,NaN
738368.000,8.171,-34.863,68.774,99.971,NaN,NaN,NaN
738369.000,8.123,-34.885,66.304,110.382,8.292,-34.913,15.784
738370.000,8.059,-34.900,67.243,104.798,NaN,NaN,NaN
738371.000,7.966,-34.926,74.993,97.105,NaN,NaN,NaN
738372.000,7.902,-34.946,70.421,92.693,7.870,-35.227,31.378
738373.000,7.851,-34.961,66.072,89.241,NaN,NaN,NaN
738374.000,7.740,-35.001,72.328,84.429,NaN,NaN,NaN
738375.000,7.643,-35.025,73.630,78.880,7.594,-35.232,23.373
738376.000,7.587,-35.050,71.286,76.183,NaN,NaN,NaN
738377.000,7.506,-35.070,69.643,73.049,NaN,NaN,NaN
738378.000,7.443,-35.091,64.537,68.699,6.829,-35.266,59.228
738379.000,6.863,-34.864,118.177,135.492,NaN,NaN,NaN
738380.000,6.809,-35.106,36.001,51.805,NaN,NaN,NaN
738381.000,6.754,-34.914,109.542,113.010,6.604,-35.559,72.863
738382.000,6.673,-35.099,41.370,98.460,NaN,NaN,NaN
738383.000,6.526,-35.093,43.819,93.463,NaN,NaN,NaN
738384.000,6.508,-35.105,44.608,88.421,6.080,-34.892,45.676
738385.000,6.490,-35.116,45.776,90.837,NaN,NaN,NaN
738386.000,6.422,-35.117,53.425,93.865,NaN,NaN,NaN
738387.000,6.392,-35.127,54.477,94.672,6.348,-35.316,21.339
738388.000,6.377,-35.141,54.936,95.559,NaN,NaN,NaN
738389.000,6.347,-35.158,52.870,96.144,NaN,NaN,NaN
738390.000,6.327,-35.176,51.100,97.416,6.255,-35.189,6.666
738391.000,6.322,-35.195,53.163,80.565,NaN,NaN,NaN
738392.000,6.328,-35.233,54.545,74.417,NaN,NaN,NaN
738393.000,6.327,-35.270,53.626,71.029,6.306,-35.408,15.390
738394.000,6.349,-35.317,54.947,64.465,NaN,NaN,NaN
738395.000,6.358,-35.367,53.844,60.070,NaN,NaN,NaN
738396.000,6.409,-35.435,46.816,55.001,6.812,-35.263,41.330
738397.000,6.589,-35.559,58.917,58.917,NaN,NaN,NaN
738398.000,6.662,-35.592,53.362,58.681,NaN,NaN,NaN
738399.000,6.724,-35.595,55.902,59.676,6.606,-35.512,14.127
738400.000,6.735,-35.592,56.114,60.892,NaN,NaN,NaN
738401.000,6.859,-35.617,54.310,55.704,NaN,NaN,NaN
738402.000,6.939,-35.585,42.087,53.018,7.419,-35.441,46.381
738403.000,6.953,-35.574,43.949,53.374,NaN,NaN,NaN
738404.000,6.988,-35.576,50.760,55.177,NaN,NaN,NaN
738405.000,7.025,-35.527,45.942,55.659,7.119,-35.417,14.823
738406.000,7.113,-35.516,48.800,54.666,NaN,NaN,NaN
738407.000,7.009,-35.485,41.084,60.113,NaN,NaN,NaN
738408.000,7.143,-35.416,46.804,64.338,7.696,-35.063,63.742
738409.000,7.423,-35.419,53.760,58.904,NaN,NaN,NaN
738410.000,7.157,-35.463,51.598,64.124,NaN,NaN,NaN
738411.000,7.502,-35.385,51.721,67.656,7.560,-35.529,16.811
738412.000,7.510,-35.384,53.202,69.792,NaN,NaN,NaN
738413.000,7.536,-35.378,54.228,70.412,NaN,NaN,NaN
738414.000,7.583,-35.419,65.138,70.419,7.971,-35.139,47.053
738415.000,7.633,-35.395,52.493,71.852,NaN,NaN,NaN
738416.000,7.639,-35.422,60.410,74.166,NaN,NaN,NaN
738417.000,7.663,-35.442,66.964,73.552,7.997,-35.746,45.381
738418.000,7.718,-35.472,59.792,71.361,NaN,NaN,NaN
738419.000,7.800,-35.506,55.092,67.714,NaN,NaN,NaN
738420.000,7.850,-35.547,53.230,63.571,8.311,-35.633,42.854
738421.000,7.870,-35.579,52.034,62.645,NaN,NaN,NaN
738422.000,7.914,-35.655,42.583,46.284,NaN,NaN,NaN
738423.000,7.920,-35.733,41.822,53.572,8.405,-36.126,61.784
738424.000,7.949,-35.788,41.586,41.586,NaN,NaN,NaN
738425.000,8.009,-35.804,37.329,40.774,NaN,NaN,NaN
738426.000,8.101,-35.838,30.001,32.587,8.724,-36.210,69.716
